Index;Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed;HS_predict;Abusive_predict;HS_Individual_predict;HS_Group_predict;HS_Religion_predict;HS_Race_predict;HS_Physical_predict;HS_Gender_predict;HS_Other_predict;HS_Weak_predict;HS_Moderate_predict;HS_Strong_predict
1599;USER Ada anjir. Idup dimana lu';0;1;0;0;0;0;0;0;0;0;0;0;user ada anjir hidup dimana kamu ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1645;THIS IS BULLSHIT!! (BRAAK!!) *lempar remot tipi - SBY, Somewhere.;0;1;0;0;0;0;0;0;0;0;0;0;this is bullshit  lempar remot televisi susilo bambang yudhoyono somewhere ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1685;"Confuse to choose my next president, both have dark side... Jokowi with his ""pdip"" and prabowo with his koalisi and ham";0;0;0;0;0;0;0;0;0;0;0;0;confuse to choose my next presiden both have dark side jokowi dengan his partai demokrasi indonesia perjuangan and prabowo dengan his koalisi and hak asasi manusia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1694;I made them so they don't Stick too much out the side Lmaoo I guess sis wasn't with it https://twitter.com/chai_bae/status/1224191758025797632ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;i made them so they do not stick too much out the side laughing my ass off i guess sister was not dengan it ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1709;USER USER USER USER USER USER USER Klw ente atheis..ngapain sibuk dgn agama orang...;0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user user kalau kamu ateis apa sibuk dengan agama orang ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
1800;"Share your country's experience.
#WorkpointSHORTs >>  https://www.facebook.com/WorkpointNews/videos/499905020378781ÃÂ Ã¢ÂÂ¦ Ã¢ÂÂ¦
#ASEAN  USER #ShameOnYouMalaysia #SEAGames2017 #Malaysia Ã°ÂÂÂÃ°ÂÂÂ pic.twitter.com/J9Ik1fVbb0";0;0;0;0;0;0;0;0;0;0;0;0;bagikan your country experience work point shorts asean user shame on you malaysia sea games malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1880;gerakan komunis telah memberikan dampak yang cukup besar bagi jalannya perpolitikan di dunia, termasuk di Indonesia';0;0;0;0;0;0;0;0;0;0;0;0;gerakan komunis telah memberikan dampak  cukup besar bagi jalannya perpolitikan di dunia termasuk di indonesia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1891;those who always utter s.t.f.u, cina babi, pegi mampos, keling, kafir.... i never heard them say these words in sopan santun way;0;1;0;0;0;0;0;0;0;0;0;0;those who always utter si t f kamu cina babi pergi mampus keling kafir i never heard them say these kata in sopan santun way;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1902;Gue mau nonton brodus cina kali ya soalnya ganteng banget ya Allah ciptaan-Mu :(';0;0;0;0;0;0;0;0;0;0;0;0;aku mau menonton brodus cina kali  soalnya ganteng banget  allah ciptaan mu ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1916;If  USER won't say sorry that's mean you allow those criminal did that. You are Muslim, right? How poor you allow it just for your FUCKING JOB? #ShameOnYouSaddiq #ShameOnYouSyedSaddiq #ShameOnYouMalaysia #GanyangMalaysia  USER https://twitter.com/CNNIndonesia/status/1197687947463495680ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;if user  not say maaf that mean you allow those criminal did that you are muslim right how poor you allow it just for your fuck job shame on you saddiq shame on you syed saddiq shame on you malaysia ganyang malaysia user ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
1948;66. najis minta bgt gua kepruk ya lu gov';1;1;1;0;0;0;0;0;1;1;0;0; najis meminta banget aku kepruk  kamu government ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1951;Some women activists, Muslim feminists supported FPI-HTI-backed Anies camp. What election means for Indonesian women  http://indonesiaatmelbourne.unimelb.edu.au/islamists-have-been-boosted-by-the-jakarta-election-what-does-this-mean-for-the-womens-movement/ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;some women activists muslim feminists supported front pembela islam hizbut tahrir indonesia backed anies camp apa election means for indonesian women ;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1971;USER Lanjutannya langsung aja. Kangen lama gak liat yg crot crotan';0;1;0;0;0;0;0;0;0;0;0;0;user lanjutannya langsung saja kangen lama tidak lihat  crot crot ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2011;DC are better than mar*el kwnontol bangsat fuck you lah,,,,;0;1;0;0;0;0;0;0;0;0;0;0;dc are better tahan mar el kontol bangsat fuck you  ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2015;USER USER Ganti rezim kacung lah.. Cebong mah gitu kalo ditanya';1;1;0;1;0;0;0;0;1;0;1;0;user user ganti rezim kacung  kecebong  begitu kalau ditanya ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2072;Can anyone please explain what #PrabowoGila and #PrabowoHalu actually mean?;1;1;1;0;0;0;0;0;1;1;0;0;can anyone please explain apa prabowo gila and prabowo halu actualy mean ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2079;Sebagai orang Kristen, maka IMAN - KASIH - PENGHARAPAN merupakan dasar kehidupan kita.';0;0;0;0;0;0;0;0;0;0;0;0;sebagai orang kristen maka iman kasih pengharapan merupakan dasar kehidupan kita ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2099;If sby choosen to be our president again, it means ppl satisfied by his worked so far. We have no doubt. #indonesiaelection;0;0;0;0;0;0;0;0;0;0;0;0;if susilo bambang yudhoyono choosen to be our presiden again it means people satisfied by his worked so far we have no doubt indonesia election;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2110;TIGA KALI BANGSAT!!!mourinho what the fuck you thinking asshole?????,,,,;1;1;1;0;0;0;0;0;1;1;0;0;tiga kali bangsat mourinho apa the fuck you thinking asshole ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2121;Kondisi ini masih diperburuk dengan peran politik Partai Komunis Indonesia (PKI) yang mendominasi di kehidupan politik Indonesia. Bersandar pada Dekrit Presiden 5 Juli sebagai sumber hukum,';0;0;0;0;0;0;0;0;0;0;0;0;kondisi ini masih diperburuk dengan peran politik partai komunis indonesia partai komunis indonesia  mendominasi di kehidupan politik indonesia bersandar pada dekrit presiden juli sebagai sumber hukum ;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0
2133;Saat orang orang saling menuding antek aseng, aseng sesungguhnya bertepuk tangan.';0;0;0;0;0;0;0;0;0;0;0;0;saat orang orang saling menuding antek asing asing sesungguhnya bertepuk tangan ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2246;BRENGSEK GW BR LIAT ANJEEEENG FIX BGT GUE PINGSAN DULU BYE URL;1;1;1;0;0;0;0;0;1;1;0;0;berengsek aku baru lihat anjing fix banget aku pingsan dulu bye url;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2269;playlist hari ini : dygta - kesepian,wali - jodi,alda - aku tak biasa,titi kamal - jablay :(';0;0;0;0;0;0;0;0;0;0;0;0;playlist hari ini dygta kesepian wali jodi alda aku tidak biasa titi kamal jablay ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2272;Its really not fair to jugde presiden SBY as a bad leader. Decreasing populairity is a bullshit.;0;1;0;0;0;0;0;0;0;0;0;0;it is really not fair to jugde presiden susilo bambang yudhoyono as a bad leader decreasing popularity is a bullshit ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2377;USER USER USER Semua daerah bukannya udh menyuarakan #2019GantiPresiden , hanya kampung cebong yg belum \xf0\x9f\x98\x84';1;1;0;1;0;0;0;0;1;0;1;0;user user user semua daerah bukannya sudah menyuarakan ganti presiden cuma kampung kecebong  belum ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2390;{mu} ngapa gue ngikutin beritanya bencong-bencong itu yaelah';0;1;0;0;0;0;0;0;0;0;0;0; mu kenapa aku mengikuti beritanya bencong bencong itu  ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2447;USER USER Ngrebut saham? Utang lagi...utang lagi...tukang tipu. Duit utangan trus dipakai utk pencitraan. Soplak bener rezim ini';1;1;1;0;0;0;0;0;1;1;0;0;user user merebut saham utang lagi utang lagi tukang tipu duit pinjaman terus dipakai untuk pencitraan somplak benar rezim ini ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2448;USER waktu itu blm ada buzzer idiot...';0;1;0;0;0;0;0;0;0;0;0;0;user waktu itu belum ada buzzer idiot ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2491;Munafik  USER  no love  with his fellow Muslims. Spineless like snail;1;0;1;0;0;0;0;0;1;1;0;0;munafik user no love dengan his fellow muslims spineless like snail;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2549;"USER USER USER USER USER USER jadi anda masih sama. gagal paham mengenai kegagalan merangkul.; saya dari tadi cuap2 percuma. anda gagal paham.; contoh kelompok yg mana? 212 kemarin presiden aman2 saja tidak disa";0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user jadi kamu masih sama gagal paham mengenai kegagalan merangkul saya dari tadi cuap cuap percuma kamu gagal paham contoh kelompok  mana kemarin presiden aman aman saja tidak di saat;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2598;"Hey guy  USER ! What kind of person you are?? You just talked so kind enough but you've also posted and called HIM ""YESUS"" KADAL GURUN in your pic??!! How come?!! Didn't it show that we're arguing with such a STUPID person??!!";1;1;1;0;0;0;0;0;1;1;0;0;he guy user apa kind of person you are you just talked so kind enough but you ve also posted and called him yesus kadal gurun in your pic how come did not it show that we are arguing dengan such a bodoh person ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2618;Gerindra dan PKS Teken 'Letter of Agreement' terkait Cawapres Prabowo - kumparan USER;0;0;0;0;0;0;0;0;0;0;0;0;gerindra dan partai keadilan sejahtera teken letter of agreement terkait calon wakil presiden prabowo kumparan user;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2647;#MataNajwaDebatJakarta Anies anda SADIS. Topengmu terbuka lebar malam ini. Biar warga DKI yg menilai...apa yg anda katakan adalah PENGECUT;1;1;1;0;0;0;0;0;1;1;0;0; mata najwa debat jakarta anies kamu sadis topengmu terbuka lebar malam ini biar warga daerah khusus ibukota  menilai apa  kamu katakan adalah pengecut;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2660;" USER bro you're not his friend even if you are his friend, you better not saying anjing dan bangsar word to him
You don't know him asshole";1;1;1;0;0;0;0;0;1;1;0;0; user bro you are not his friend even if you are his friend you better not saying anjing dan bangsar word to him you do not know him asshole;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2707;Batalkan pelantikan anies! Gw lbh rela jkt dipimpin PLT Gub drpd gub hasil pemilihan kepala daerah berlumur SARA;1;0;1;0;0;0;0;0;1;1;0;0;batalkan pelantikan anies aku lebih rela jakarta dipimpin plt gubernur daripada gubernur hasil pemilihan kepala daerah berlumur sara;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2792;ADA PEMIMPIM PRIBUMI knp pilih PEMIMPIN IMPOR yg g BERADAB tukang BERBOHONG yuk PRIBUMIKAN DKI milik BANGSA IND USER USER;1;0;1;0;0;0;0;0;1;1;0;0;ada pemimpin pribumi kenapa pilih pemimpin impor  tidak beradab tukang berbohong ayo pribumikan daerah khusus ibukota milik bangsa indonesia user user;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2812;You faithful and pious servant of Chinese! How much do they pay for you to slander Uyghurs? You are a munafik.;1;0;1;0;0;0;0;0;1;1;0;0;you faithful and pious servant of cina how much do they pay for you to slander uyghurs you are a munafik ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2892;"After HTI maybe FPI
#KamiBersamaHTI";0;0;0;0;0;0;0;0;0;0;0;0;after hizbut tahrir indonesia maybe front pembela islam kami bersama hizbut tahrir indonesia;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2894;USER USER Pdhal yg bikin ambang batas rezim Prihatin.. eh semua salah jokowi \xf0\x9f\x98\xb5';0;0;0;0;0;0;0;0;0;0;0;0;user user padahal  buat ambang batas rezim prihatin  semua salah jokowi ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2963;When i said 'semua cowo sama aja bangsat kabeh' and they be like 'ayah kamu juga??' I'd definitely fckn say 'YES' cuz he just dumped the fuck out of me and mum. Yikezz,,,,;0;1;0;0;0;0;0;0;0;0;0;0;when i said emua pria sama saja bangsat semua and they be like bapak kamu juga i di definetly fuck say iya because he just dumped the fuck out of me and mum yikes ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2990;"Fuck you! But fuck i miss youÃÂ°ÃÂ¸ÃÂÃÂ
-Arm12feb2k17ÃÂ¢Ã¯Â¿Â½ÃÂ¤ÃÂ°ÃÂ¸'Ã¢ÂÂ ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ di Cinta Bangsat  https://www.facebook.com/permalink.php?story_fbid=603066366702547&id=100009975668705ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,";0;1;0;0;0;0;0;0;0;0;0;0;fuck you but fuck i miss you arm februari di cinta bangsat ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
3062;Ahok: Masih Perlu Diskusi untuk Terapkan Sistem Ganjil-Genap;0;0;0;0;0;0;0;0;0;0;0;0;ahok masih perlu diskusi untuk terapkan sistem ganjil genap;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
3105;Usai Dibebaskan Pengadilan Ust. Alfian Tanjung Langsung Ditangkap Lagi. Dimana keadilan? URL URL;1;0;1;0;0;0;0;0;1;1;0;0;usai dibebaskan pengadilan ustaz alfian tanjung langsung ditangkap lagi dimana keadilan url url;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3121;why don't you say to all of them that you're not a liar? just say it louder and prove them wrong.;0;0;0;0;0;0;0;0;0;0;0;0;kenapa do not you say to all of them that you are not a liar just say it louder and prove them salah ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3130;"Indonesia's  USER must face reality and accept DEFEAT. AGAIN Ã°ÂÂÂ­

GUE YAKIN WOWO NANGIS DARAH BACA BERITA INI. ENJOY THAT SHIT LOOSER!Ã°ÂÂÂ­
#KalahKokMauMakar
#prabowogila  pic.twitter.com/RnRl7qmgLR";1;1;1;0;0;0;0;0;1;1;0;0;indonesia user must face realita and accept defeat again aku yakin wowo menangis darah baca berita ini enjoy that shit looser kalah  mau makar prabowo gila ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
3169;USER USER USER Admin USER ini emang kebangetan tolol kemarin kemarin Dana bantuan dari kemendes diakuin kerja nyata partai gerindra kan guoblog!!!!!!!!!!!!!';1;1;0;1;0;0;0;0;1;0;1;0;user user user admin user ini memang kebangetan tolol kemarin kemarin dana bantuan dari kementerian pedesaan diakui kerja nyata partai gerindra  goblok ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
3186;Bila mok antek tok. Bila mok kurus tok.';0;0;0;0;0;0;0;0;0;0;0;0;bila mok antek tok bila mok kurus tok ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
3232;Komunis keren!';0;0;0;0;0;0;0;0;0;0;0;0;komunis keren ;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0
3451;Asta, mata melek tapi gak sadar. Kalo sadar, paling gak fokus. Bullshit lah gak fokus gara2 kurang minum. Gua minum 3 liter lebih sehari udh kek onta beser tetep aja gagal fokus.';1;1;1;0;0;0;0;0;1;1;0;0;asta mata melek tapi tidak sadar kalau sadar paling tidak fokus bullshit  tidak fokus gara gara kurang minum aku minum liter lebih sehari sudah seperti unta beser tetap saja gagal fokus ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3497;Bacot ni pecun URL;1;1;1;0;0;0;0;0;1;1;0;0;bacot nih pecun url;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
3509;USER USER Makin sarap nih si jul... Bntr lagi sirosis dia.';1;1;1;0;0;0;0;0;1;1;0;0;user user semakin sarap nih  jul sebentar lagi sirosis dia ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3579;USER Klo tiap ganti presiden cari simpati dgn cara nambah cuti, naikkan gaji dan THR PNS mau jadi apa negara kita 5 tahun ke depan. Katanya krisis? #jokowi makin kelihatan lucunya';1;0;1;0;0;0;0;0;1;1;0;0;user kalau setiap ganti presiden cari simpati dengan cara menambah cuti naikan gaji dan tunjangan hari raya pegawai negeri sipil mau jadi apa negara kita tahun ke depan katanya krisis jokowi semakin kelihatan lucunya ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3584;"TWICE IS NOT A KOREAN ORIGIN GROUP BUT JAPAN TELL THEM TO TELL ""KONNICHIWA"" JAPANESE GROUPS THAT CAN RECOGNIZE KOREA !!!!  FUCK BITCH ONCE KAMPUNGAN #oncecyberbullying pic.twitter.com/CcOPlb89tp";1;1;0;1;0;0;0;0;1;0;1;0;dua kali is not a korean origin grup but japan tell them to tell konnichiwa japanese groups that can recognize korea fuck bitch once kampungan once cyber bullying ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
